Buildfile: /media/sf_vm-shared/project3/project3-searcher/build.xml

init:

compile:
     [echo] project3-searcher: /media/sf_vm-shared/project3/project3-searcher/build.xml
     [java] ItemId: 1496719493 Description: You are bidding on a Star Trek The Next Generation episode VHS._ This single episode video is an original uncut release from Paramount. These are by far the most sought after of the Star Trek TNG releases. The video is from a personal collection, viewed once and is in excellent to mint condition._ High bidder to add $3.50 for USPS Priority Mail shipping._ Multiple winning bids will received reduced and combined shipping.__ For fastest service I prefer payment through PayPal, but will also accept money orders. Deja Q The crew is surprised by the appearance of their mischievous nemesis, ``Q'', who it appears has been stripped of his powers by the Q Continuum, and is sent to the Enterprise as a lowly humanoid. Episode #61 / Stardate: 43539.1 / Airdate: February 5, 1990 Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1496724347 Description: I hate to part with them but I_m selling some of my collection of autographs for a little extra cash. I_ll probably be taking a loss on most of them but that_s what you have to do sometimes. Most of the items I bought from dealers. Some I got through the mail from the star themselves. This is an 8x10 photo of James Earl Jones from Star Wars as Darth Vader, authentically hand signed by him. It is not a reproduction or a pre- print. It is REAL. I do not have COA_s but I do guarantee everything. If you_re not happy, just let me know and we_ll fix it. ONLY SERIOUS BIDDERS!! Payments not received within 10 days of auction_s end will result in negative feedback. Postage and insurance is $3 for First Class ($6 for overseas). I DO NOT ACCEPT PAY PAL!! Thanks!! Good luck! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1496724392 Description: You are bidding on a Star Trek The Next Generation episode VHS._ This single episode video is an original uncut release from Paramount. These are by far the most sought after of the Star Trek TNG releases. The video is from a personal collection, viewed once and is in excellent to mint condition._ High bidder to add $3.50 for USPS Priority Mail shipping._ Multiple winning bids will received reduced and combined shipping.__ For fastest service I prefer payment through PayPal, but will also accept money orders. Redemption (Part II) Picard risks all-out war with the Romulans when he involves Starfleet in a Klingon civil war. The crew are surprised when the Romulan Commander, Sela, bears a striking resemblance to Tasha Yar and claims to be her daughter. How can this be possible. Episode #101 / Stardate: 45020.4 / Airdate: September 23, 1991 Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1496730728 Description: This is a new video, still in the cellophane titled "Foster & Allen's Christmas Collection."This includes: Intro Medley:We Wish You a Merry Christmas Frosty the Snowman Good King Wenceslas Let it Stay White At This Time of Year Sleigh Ride Jingle Bells Rudolph the Red Nosed Reindeer The Greatest Gift of All Snowflakes Christmas Time in Ireland Silver Bells An Old Christmas Card Silent Night Christmas Medley-We Wish you a Merry Christmas Frostie the Snowman-Twinkle, Twinkle Little Star and Good King Wenceslas. This is a beautiful holiday video. Buyer to pay shipping charges of $2.50. I accept pay pal, billpoint, personal checks and money orders as payment. Happy bidding! Payment Details U.S. Shipping and Handling $2.50 Shipping Insurance per item - Sales Tax (none) _ Learn more about checkout Payment Instructions Thank you for bidding on my auction! I accept pay pal, billpoint, personal checks and money orders as payment. My paypal and billpoint id is ab3692@dreamscape.com Payment must be received in 14 days or item will be relisted. Thank you and have a good day!
     [java] ItemId: 1496753902 Description: 022152 HO pale blood PALE BLOOD Erotic Vampire Tale VHS New! OOP MOVIES UNLIMITED RARE AND HARD-TO-FIND VIDEOS This auction is for a brand new factory sealed VHS videocassette of the 1991 horror movie, "Pale Blood." In this stylish, erotic vampire tale, a bloodsucker looking for love arrives in Los Angeles in search of a mate, but becomes the victim of a horrible scheme--and only another ghoul can help him. George Chakiris, Wings Hauser and Pamela Ludwig star in this ultra-kinky tale of horror. 93 minutes. This hard-to-find movie is out of print (OOP). _ Movies Unlimited, Inc. High bidder must add $5.50 for shipping to U.S. addresses, Canadian buyers must add $8.00, and other non-U.S. buyers must add $14.00. If you purchase more than one item from Movies Unlimited 's auctions, you can have them sent together to save on shipping costs. (See our About Me page on eBay for more information about shipping.) Sales tax will be added to orders from Pennsylvania residents. You can pay for your purchase via Visa, Mastercard, American Express, Discover/Novus, PayPal, check, postal money order, express money order or bank draft. Personal checks allow time to clear. Returned checks are subject to a $20.00 processing fee. NON-U.S. BIDDERS PLEASE NOTE: All tapes are VHS NTSC (American standard) only. No tapes in PAL. All DVDs are coded for Region 1 (North America). Buyer is responsible for all tariffs imposed by importing country. Click here to view other auctions from Movies Unlimited Visit MoviesUnlimited.com today! Payment Details U.S. Shipping and Handling $5.50 Shipping Insurance per item - Sales Tax (7.000% if shipped to PA) _ Learn more about checkout Payment Instructions The price for Insured U.S. delivery of a single tape ($5.50) is already listed as the default shipping fee. Canadian and International bidders must add proper charges to shipping field as shown in auction details. We accept credit cards, checks, money orders, PayPal and BidPay. Please visit our About Me page for mailing address and additional information. All auctions guaranteed!
     [java] ItemId: 1496761479 Description: .titledata { font-family: verdana, sans-serif; font-size:18px; color:#00000; } .description { font-family: verdana, sans-serif; color:#000000; } .link { font-family: verdana, sans-serif; font-size:12px; underline; } HR { color: #000000; } CALIGULA-UNEDITED-NEWDVD-MADE IN USA-OOP-RARE GOD BLESS AMERICA --------- THE SCROLL BELOW WILL REPEAT ALL DVDs SOLD BY forceten32 ARE NEW, SEALED, DIRECT FROM THE FACTORY, AND MADE IN NORTH AMERICA THIS IS NOT THE INEXPENSIVE "CALIGULA: THE UNTOLD STORY" NOR IS IT THE EQUALLY CHEAP "CALIGULA II" THIS IS NOT THE "ALL-REGION" KNOCKOFF FROM ASIA THIS IS THE ORIGINAL FILM, UNEDITIED DVD MADE IN THE UNITED STATES THE SCROLL BELOW WILL REPEAT WHAT WOULD YOU HAVE DONE IF YOU HAD BEEN GIVEN ABSOLUTE POWER OF LIFE AND DEATH OVER EVERYONE ELSE IN THE WHOLE WIDE WORLD? forceten32 PROUDLY OFFERS WHAT MAY BE THE MOST CONTROVERSIAL FILM IN HISTORY C A L I G U L A STARRING MALCOLM MC DOWELL HELEN MIRREN PETER O'TOOLE SIR JOHN GIELGUD ADRIANA ASTI WRITTEN BY GORE VIDAL AND ROBERTO ROSSELLINI NOT FOR THE SQUEAMISH, CALIGULA WILL SHOCK! MIKE BRACKEN, EOpinions: "Caligula is an odd juxtaposition of disparate images. In any given scene, the viewer can see actors of the stature of [Malcolm] McDowell, Helen Mirren (who plays Caesonia, Caligula_s wife), and Peter O_Toole surrounded by hordes of unabashed couples. "Even by today_s standards, Caligula is a strong film guaranteed to offend the squeamish: a castration (fed to hungry dogs), numerous decapitations, disemboweling, and so on. This was the old Rome as depicted in ancient texts. "It_s also a movie that_s guaranteed to become one of my guilty pleasures. It_s hard not to like McDowell_s gratuitous performance as he capers around the film_s elaborate sets carrying on like a madman. Not to mention, any film that features such copious amounts of both togetherness and bloodletting is bound to make my cult favorites list." DANIEL KRAUS, Salon: "Today the notorious 1979 film remains the only major motion picture to couple respected, eminent film actors (Gielgud, Peter O'Toole, Malcolm McDowell, Helen Mirren) with no-holds-barred Roman decadence. "The 20th-anniversary edition of Caligula may be digitally remastered and enhanced with Dolby stereo sound, but at its core it is as raw as ever." TLA FILM & RADIO GUIDE: "For those chagrined at having missed the decadence and excess of the Roman Empire, this epic is as satisfying as a massage by Michelle Pfeiffer." M. CHRISTER, 100 Must See, ViolentVision: "I really think Tinto Brass is up there with the best of the Italian directors. "The film is epic, has enormous settings, lots of extras and is as long as these movies tend to be. As a historical drama Caligula works fairly well, but it's the scenes involving the Romans' decadence that really hit the spot. What in previous films only could be suggested, is here shown in full detail. It is a film that should be seen by anyone that likes Italian film. "You like historical pictures? "See it! "You like Helen Mirren, Malcom McDowell and other English stars? "See it! "You like Tinto Brass, John Steiner and Adriana Asti and other Italian stars? "See it! "You curious about the extremes of man's nature. "See it!" DIALOGUE Caligula (Malcolm McDowell): I have existed from the morning of the world and I shall exist until the last star falls from the heavens. Although I have taken the form of Gaius Caligula, I am a man unlike no man and so I am a God. Caligula: Let them hate me, so long as they fear me! ANCIENT ROME LIVES! C A L I G U L A THIS UNEDITED EDITION IS OUT OF PRINT THUS AVAILABILITY IS SHORT-LIVED C A L I G U L A SPECIAL WIDESCREEN EDITION THOUGH MANUFACTURED IN THE UNITED STATES, BECAUSE THE FILM WAS MADE IN 1979, IT CAN BE VIEWED ON ANY DVD PLAYER IN THE WORLD DIGITALLY MASTERED AUDIO & VIDEO WIDESCREEN PRESENTATION 1.85:1 DOLBY DIGITAL 5.1 (AVAILABLE ONLY ON THE UNEDITED EDITION) COLOR REDIGITIZED DUAL-LAYERED FOR ENHANCED FIDELITY NOTES OF ENTIRE PRODUCTION SCENE SELEC
     [java] ItemId: 1496762725 Description: Tomorrow Never Dies NEW DVD $2SHIP BROSNAN Tomorrow Never Dies (1997) : Starring: Pierce Brosnan, Jonathan Pryce. James Bond goes after a megalomaniacal media magnate (Pryce) whose tentacles reach around the globe, and whose wife was a former flame of 007. Along the way, he teams up with Asian action-film star Yeoh. ALL REGION. IMPORT, NO PAPER INSERT. THIS DVD IS NEW & FACTORY SEALED. OPTIONAL INSURANCE AT REQUEST-BUYER RESPONSIBILITY. PAYMENT MUST BE MADE WITHIN 10 DAYS OR WE WILL HAVE TO LEAVE NEGATIVE FEEDBACK. SHIPPING IS $2.00. I ACCEPT PAYPAL. VIEW MY OTHER AUCTIONS. Created by eBay Seller's Assistant Basic.
     [java] ItemId: 1496792300 Description: The Hardy Boys "The Mystery of Witches' Hollow" New, Factory Sealed Vhs! America's most popular young detective team, The Hardy Boys, are hot on the trail of another challenging mystery. PARKER STEVENSON and SHAUN CASSIDY star as Frank and Joe Hardy, the inquisitive brothers who match wits with the world's most devious criminal minds. When the pair pay a visit to Captain Maguire, the uncle of their female sidekick, Calley (Lisa Eilbacher), they are greeted by a strange woman who claims that Maguire has become one of the victims of Witches' Hollow. Those who go to the msyterious wooded place never return. Undaunted, Frank and Joe begin their search for Maguire, little suspecting the terrors that lie in wait for them among the dark shadows of the eerie forest. Color/47 min/Not Rated; Condition: New. Highest bidder pays $4.00 for priority shipping: 2-3 days for delivery -OR- $2.00 media mail: 5-14 days for delivery ($.75 for each add'l item to combine ship). Postal insurance is your option. We guarantee secure packaging but are not responsible for lost or damaged items that are not insured. Include $1.10 for $50 insurance; $2.00 for $100 insurance and so forth. International bidders are welcome. See item checkout for add_l shipping costs. California residents must include 8% sales tax. Credit card through Paypal, bidpay, money order (or personal check with up to a 2 week hold) will be accepted. Thank you for looking! Happy Holidays!!
     [java] ItemId: 1496823523 Description: THESE ARE BRAND NEW AND STILL FACTORY SEALED VIDEOS. "JOHN WAYNE*STAR PACKER*HELLTOWN" (2 tape set) 1. THE STAR PACKER-Stars John Wayne, Earl Dwire, George "Gabby" Hayes, Verna Hillie, Yakima Canutt Film Credits Robert N. Bradbury Screenwriter Description "The Shadow" and his gang of outlaws harass the citizens of a small western town. John Powers (Wayne) organizes a group of armed men to rid the town of the nasty archfiend and his smelly thugs. 2.HELLTOWN-Stars Monte Blue, Alan Ladd, John Wayne, Johnny Mack Brown, Marsha Hunt Description Wandering cowboy Wayne stops the rustlers who are stealing Brown's cattle, so Brown doesn't mind when Wayne wins aways his girl. A top-notch, all-star 'B' western. Also see "Western Double Feature No. 3" in this section. A.K.A. "Born to the West." Free Honesty Counters powered by Andale! Payment Details U.S. Shipping and Handling $4.50 Shipping Insurance per item - Sales Tax (none) _ Learn more about checkout Payment Instructions Shipping on the 1st tape is $3.75 and $1.00 each after that. INTERNATIONAL CUSTOMERS EMAIL ME FOR SHIPPING RATES. My paypal ID is Timsmovies@aol.com
     [java] ItemId: 1496855426 Description: The Adventures Of Elmo In Grouchland (1999) ( USA NTSC VHS Movie ) Lovable red Muppet Elmo loses his beloved blue blanket after a tug-of-war with Zoe. The blanket lands in Grouchland, a scary, faraway place populated by creepy creatures, smelly trash and an evil character named Huxley. Can Elmo use his wits and courage to get his prized blankie back and escape? Mandy Patinkin and Vanessa L. Williams star in this song-filled "Sesame Street" production that also features Oscar, Cookie Monster and Big Bird. 77 min. Rated G Category: Family / Live-Action Director: Gary Halvorson Cast: Ruth Buzzi, Miranda Garrison, Christine Moore, Frank Oz, Mandy Patinkin, Vanessa L. Williams Unless otherwise stated above, this is a previously viewed store rental that includes its original box, which is in good to excellent condition. We do not sell bootlegs or screeners and all of our merchandise is 100% guaranteed against defects! If you are bidding on more of our auctions, feel free to wait up to seven days before submitting payment. ( ALL SHIPPING PRICES INCLUDE INSURANCE! ) (USA) Media Mail/Book Rate 3-14 Days 1st Item: $2.90 Each Additional: $0.75 Priority Mail 2-5 Days 1st Item: $4.20 Each Additional: $0.75 UPS Ground* 1-6 Days 1st Item: $5.90 Each Additional: $0.75 * UPS Ground is only available for the Continental United States. (CANADA) Air Mail* 3-7 Days 1st Item: $5.90 Each Additional: $1.00 * Larger packages will be shipped via UPS Ground (3-10 DAYS) at no additional charge. * Delays in customs may add to the estimated delivery time. (INTERNATIONAL) Global Air Mail* 3-7 Days 1st Item: $10.00 Each Additional: $4.00 Surface Mail* 4-6 Weeks 1st Item: $5.00 Each Additional: $4.00 * Delays in customs may add to the estimated delivery time. Please specify which method we should use when making payment! Click here to view thousands of other movies we have on auction at unbeatable low prices! With over 25,000 unique positive feedbacks, we are eBay's largest and best seller of videos! TBC Video has been bringing the world rare and out of print videos since 1981! TBC Video is a proud member of the eBay PowerSeller's Group ! We were invited by eBay to join this program because of our exemplary customer service and outstanding product quality. auctionsbypapier11 templatev10.0 doug Visit TBC VIDEO and MORE today! Payment Details U.S. Shipping and Handling $2.90 Shipping Insurance per item - Sales Tax (none) _ Learn more about checkout Payment Instructions 100% guarantee against defective merchandise.
     [java] ItemId: 1496855934 Description: ELLE MCPHERSON AUTO. 4X6 PHOTO 51 (Click to Enlarge) Description THE ITEM YOU ARE LOOKING AT IS A 4X6 PHOTOGRAPH, HAND SIGNED BY THE CELEBRITY LISTED ABOVE. ALL AUTOGRAPHED ITEMS COME WITH A SERIAL NUMBERED HOLOGRAM WITH MATCHING CERTIFICATE OF AUTHENTICITY. WE HAVE BEEN IN BUSINESS FOR OVER 17 YEARS AND ONLY SELL AUTOGRAPHS THAT OUR COMPANY HAS OBTAINED IN PERSON. I BELIEVE A PICTURE IS WORTH A THOUSAND WORDS, SO PLEASE LOOK AT THE PICTURE TO THE LEFT TO SEE JUST HOW GREAT THIS ITEM IS. THE SIGNATURE ON THIS ITEM IS CRYSTAL CLEAR AND BY LOOKING AT THE PHOTO YOU CAN TELL THIS IS A GREAT PIECE. PLEASE LOOK AT THE PHOTO CAREFULLY AND IF YOU HAVE ANY QUESTIONS PLEASE FEEL FREE TO EMAIL ME AT STARONE2002@AOL.COM. PLEASE CHECK OUT OUR GREAT FEEDBACK ON EBAY AT STARONE2001. Payment and Shipping BUYER TO PAY $6.00 SHIPPING AND HANDLING FOR THIS ITEM. IF MORE THAN ONE LIKE ITEM IS PURCHASED, THE ADDITIONAL CHARGE FOR EACH ITEM IS $2.00. IF ITEMS ARE UNABLE TO BE SHIPPED TOGETHER, SHIPPING WILL NOT BE REDUCED. PAYMENT FOR WINNING BIDS MUST BE RECEIVED WITHIN 10 WORKING DAYS, OR THE ITEM WILL BE RELISTED AND WE WILL LEAVE YOU NEGATIVE FEEDBACK. SO PLEASE ONLY SERIOUS BIDDERS. WE ACCEPT ALL FOUR MAJOR CREDIT CARDS; MASTER CARD, VISA, AMERICAN EXPRESS, AND DISCOVER. WE ALSO ACCEPT CHECKS AND MONEY ORDERS. WE DO NOT ACCEPT PAYPAL OR BIDPAY. CHECKS WILL NEED 10 FULL DAYS TO CLEAR BEFORE ITEM IS SHIPPED. WE SHIP ALL PACKAGES UPS AND OUTSIDE OF THE U.S WE USE GLOBAL PRIORITY. SO PLEASE NO POSTAL BOXES. EVERYTHING WE SHIP IS INSURED. PLEASE LOOK AT THE PHOTO CAREFULLY AND IF YOU HAVE ANY QUESTIONS PLEASE FEEL FREE TO EMAIL ME AT starone2002@AOL.COM. WE ARE A PART OF EBAYS POWER SELLERS PROGRAM. PLEASE CHECK OUT OUR GREAT FEEDBACK SO YOU CAN FEEL FREE TO BID WITH CONFIDENCE. PLEASE LOOK UNDER STARONE2001 WHEN VIEWING OUR FEEDBACK. WE ARE WITH THE WISH UPON A STAR FOUNDATION AND PART OF EBAYS POWER SELLERS PROGRAM. ALL PROCEEDS FROM THESE SALES WILL GO TO THE WISH UPON A STAR FOUNDATION WHICH BENEFITS CHILDREN WITH LIFE THREATENING ILLNESSES IN GRANTING THEM A LAST WISH. A PORTION OF ALL SALES WILL GO TO THE RED CROSS TO HELP THE CHILDREN WHO WERE AFFECTED BY THE NEW YORK AND WASHINGTON DC TERRORIST ATTACK. PLEASE CHECK OUT OUR GREAT FEEDBACK SO YOU CAN FEEL FREE TO BID WITH CONFIDENCE. eBay's most successful sellers use Auctionworks sales management services! Payment Details U.S. Shipping and Handling $6.00 Shipping Insurance per item - Sales Tax (8.000% if shipped to CA) _ Learn more about checkout Payment Instructions Please read the auction terms regarding the use of eBay Checkout
     [java] ItemId: 1496864921 Description: SCOTT FOLEY "FELICITY" Handsome signed portrait by the "Felicity" star Precise signing Date and Location will be supplied to winning bidder Shipping Click HERE for Domestic and International shipping information Merchandise Each item is color 8x10 glossy or matte-finish photo unless otherwise noted and will come with our Original Signed Lifetime Certificate of Authenticity detailing exactly when and where the autograph was obtained. Iconographs currently utilizes more In-Person collectors than any other dealer on the internet. As a result we may have multiples of a particular item, therefore, the scan shown MAY BE a representative scan of the item up for auction. For more information on this statement please click HERE . Payment Payment is expected within 10 days. Winning bidders will be notified via e-mail within 24 hours of auction end with all pertinent information and payment/shipping options. Bids from users with an overall negative Feedback rating will be cancelled. We do post negative feedback for non-payment and file Non-Pay reports with E-Bay. Contact Information ICONOGRAPHS 4031 Industrial Road Las Vegas, Nevada 89103 702-796-5677 702-796-6553 FAX Registered Dealer #192 Member - IADA & Manuscript Society. If this auction has Ended and you are the winning bidder, please click HERE . Pay me securely with your Visa or MasterCard through PayPal! function dw(nu){document.write(s1+"ppsl"+nu+".gif"+s2+sA[nu]);}f1="document.links";s1=" ",""Pay me securely with your Visa or MasterCard through PayPal!"",""Winning bidder, click here to pay instantly by credit card!"");c1=c2=c3=c4=0;for(i=0;i =0){c1++;}else if((eval(f1+"["+i+"].search")).indexOf("BetterSeller")=0){c2++;}else if((eval(f1+"["+i+"].search")).indexOf("ListItemForSaleShow")=0){c3++;}else if((eval(f1+"["+i+"].hash")).indexOf("ListItemForSaleAutosShow")=0){c4++;}}if((c1=2)||(c20)||(c30)||(c40)){dw(3);}else{dw(2);}f11="xclick-auction";f13="item=";f14="";for(i=0;i 0){s11=document.links[i].search;j=s11.indexOf(f13);if(j0){s11=s11.slice((j+(f13.length)));for(k=0;k =0){document.links[i].href=((document.links[i].href)+"&jitem_id="+f14+"&jmagic=1");}}
     [java] ItemId: 1496873961 Description: STAR WARS SUPPER PACK - Pack 39 Description RETURN OF THE JEDI/THX/CLV - LD STAR WARS/THX/CLV - LD Payment and Shipping Info Payment Options Credit Card, Money Order / Cashier's Check, Personal Check Shipping/Handling Rate $7.99 Insurance Rate $1.10 Shipping Options See Item Description Sales Tax 6.5% for in-state buyers / 0% for out-of-state buyers Terms View My Other Auctions Visit MURZICK today! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1496880999 Description: ~ Ekin Cheng, Tsui Hark ~ The Legend of Zu ~ HK DVD dts New Release BRAND NEW Factory Sealed Hong Kong Official Release DVD Starring : Ekin Cheng, Cecilia Cheung, Louie Koo, Zhang Zi Yi Rating : IIA (Action) Directed by : Tsui Hark Language : Cantonese, Mandarin DVD Subtitles : Chinese, English DVD Audio : DTS, Dolby Digital Surround 5.1 DVD Region Code : All Code, NTSC, Anamorphic Widescreen Special Features : Synopsis, Character, Making of, Cast and Crew DVD Release Date : 02-11-2001 Distributed by : China Star Click image to view larger version Bidder must pay for Auction with a Money Order or PayPal within 1 Week of the end of the auction. Shipping and Handling : $4.00 anywhere Insurance (Optional) : S/H + $1.10 Register (Optional) : S/H + $2.00 Insurance and Register are available upon request for an additional fee. Insurance is an additional $1.10 per item. Please note that we will not be responsible if your item is lost or demage during shipping so we encourage you to buy insurance. Money order send to USA. But all items shipped from Hong Kong. Please don't bid if you don't want the item. Thanks. Payment Options: I accept the following forms of payment: PayPal, Billpoint, Money Order. View my other items at http://shop.auctionwatch.com/hsmeow
     [java] ItemId: 1496884141 Description: ANJOLINA JOLIE AUTO US WEEKLY MAGAZINE (Click to Enlarge) Description THE ITEM YOU ARE LOOKING AT IS A MAGAZINE HAND SIGNED BY THE CELEBRITY LISTED ABOVE. ALL AUTOGRAPHED ITEMS COME WITH A SERIAL NUMBERED HOLOGRAM WITH MATCHING CERTIFICATE OF AUTHENTICITY. WE HAVE BEEN IN BUSINESS FOR OVER 17 YEARS AND ONLY SELL AUTOGRAPHS THAT OUR COMPANY HAS OBTAINED IN PERSON. I BELIEVE A PICTURE IS WORTH A THOUSAND WORDS, SO PLEASE LOOK AT THE PICTURE TO THE LEFT TO SEE JUST HOW GREAT THIS ITEM IS. THE SIGNATURE ON THIS ITEM IS CRYSTAL CLEAR AND BY LOOKING AT THE PHOTO YOU CAN TELL THIS IS A GREAT PIECE. PLEASE LOOK AT THE PHOTO CAREFULLY AND IF YOU HAVE ANY QUESTIONS PLEASE FEEL FREE TO EMAIL ME AT STARONE2002@AOL.COM. PLEASE CHECK OUT OUR GREAT FEEDBACK ON EBAY AT STARONE2001. Payment and Shipping BUYER TO PAY $6.00 SHIPPING AND HANDLING FOR THIS ITEM. IF MORE THAN ONE LIKE ITEM IS PURCHASED, THE ADDITIONAL CHARGE FOR EACH ITEM IS $2.00. IF ITEMS ARE UNABLE TO BE SHIPPED TOGETHER, SHIPPING WILL NOT BE REDUCED. PAYMENT FOR WINNING BIDS MUST BE RECEIVED WITHIN 10 WORKING DAYS, OR THE ITEM WILL BE RELISTED AND WE WILL LEAVE YOU NEGATIVE FEEDBACK. SO PLEASE ONLY SERIOUS BIDDERS. WE ACCEPT ALL FOUR MAJOR CREDIT CARDS; MASTER CARD, VISA, AMERICAN EXPRESS, AND DISCOVER. WE ALSO ACCEPT CHECKS AND MONEY ORDERS. WE DO NOT ACCEPT PAYPAL OR BIDPAY. CHECKS WILL NEED 10 FULL DAYS TO CLEAR BEFORE ITEM IS SHIPPED. WE SHIP ALL PACKAGES UPS AND OUTSIDE OF THE U.S WE USE GLOBAL PRIORITY. SO PLEASE NO POSTAL BOXES. EVERYTHING WE SHIP IS INSURED. PLEASE LOOK AT THE PHOTO CAREFULLY AND IF YOU HAVE ANY QUESTIONS PLEASE FEEL FREE TO EMAIL ME AT starone2002@AOL.COM. WE ARE A PART OF EBAYS POWER SELLERS PROGRAM. PLEASE CHECK OUT OUR GREAT FEEDBACK SO YOU CAN FEEL FREE TO BID WITH CONFIDENCE. PLEASE LOOK UNDER STARONE2001 WHEN VIEWING OUR FEEDBACK. WE ARE WITH THE WISH UPON A STAR FOUNDATION AND PART OF EBAYS POWER SELLERS PROGRAM. ALL PROCEEDS FROM THESE SALES WILL GO TO THE WISH UPON A STAR FOUNDATION WHICH BENEFITS CHILDREN WITH LIFE THREATENING ILLNESSES IN GRANTING THEM A LAST WISH. A PORTION OF ALL SALES WILL GO TO THE RED CROSS TO HELP THE CHILDREN WHO WERE AFFECTED BY THE NEW YORK AND WASHINGTON DC TERRORIST ATTACK. PLEASE CHECK OUT OUR GREAT FEEDBACK SO YOU CAN FEEL FREE TO BID WITH CONFIDENCE. eBay's most successful sellers use Auctionworks sales management services! Payment Details U.S. Shipping and Handling $6.00 Shipping Insurance per item - Sales Tax (8.000% if shipped to CA) _ Learn more about checkout Payment Instructions Please read the auction terms regarding the use of eBay Checkout
     [java] ItemId: 1496893639 Description: Master of Mosquiton - Volume 3 - Subtitled BRAND NEW! SEALED IN BOX! Master of Mosquiton Vol. 3: Until the End of Time No man alive can stop the Star Lords. Fortunately, Mosquiton's already dead. The vampire who's been slaying the critics is back! From the streets of London to the decks of a strangely familiar cruise ship and Shanghai, there's no place that Inaho won't go in her quest for the fabulous O-Part. And of course, where Inaho goes, her blood-bound associate Mosquiton and his two pet demons have no choice except to follow. Unfortunately, there's a little detail from Mosquiton's past that's about to come and haunt Inaho with a vengeance, a horrifying wraith whose lust for blood is overcome by an even greater desire. Find out what happens when you love a vampire in the third stunning volume of Master of Mosquiton, the Vampire! See my other auctions to save on shipping! I prefer PayPal, the #1 payment service in online auctions! function dw(nu){document.write(s1+"ppslv"+nu+".gif"+s2+sA[nu]);}f1="document.links";s1=" ",""I prefer PayPal, the #1 payment service in online auctions!"",""Winning bidder, click here to pay with PayPal!"");c1=c2=c3=c4=0;for(i=0;i =0){c1++;}else if((eval(f1+"["+i+"].hash")).indexOf("BID")=0){c2++;}else if((eval(f1+"["+i+"].search")).indexOf("BetterSeller")=0){c3++;}else if((eval(f1+"["+i+"].hash")).indexOf("DESC")=0){c4++;}}if(c2=2){dw(2);}else if(c1=2){if(c2=1){dw(3);}else{dw(2);}}else if((c30)&&(c4==0)){dw(3);}else{dw(2);}f11="xclick-auction";f12="ViewBids";f13="item=";f14="";for(i=0;i 0){s11=document.links[i].search;j=s11.indexOf(f13);if(j0){s11=s11.slice((j+(f13.length)));for(k=0;k =0){document.links[i].href=((document.links[i].href)+"&jitem_id="+f14+"&jmagic=1");}} Terms and Conditions - The Fine Print: SHIPPING: Buyer agrees to pay $4.95 shipping, but if you purchase more of my items at auction I can ship several items for a consolidated fee, so bid on my auctions and save on shipping! I guarantee shipment within two business days after receipt of payment via USPS Priority Mail with Delivery Confirmation. Faster shipping is available for an additional fee. PAYMENT BY CHECK: I will ONLY accept personal checks from bidders with ratings of 25 and above, and will wait up to 10 days for checks to clear before sending merchandise at my discretion. REFUSED ITEMS: If you do not want the item, DON'T BID ON IT. I will not hesitate to leave negative feedback and file non-paying bidder complaints against bidders who refuse the item upon auction close, or those who do not make payment in a timely fashion. RIGHT TO REFUSE: I reserve the right to refuse to sell to (or accept bids from) people with excessive negative feedback or a history of bad-faith bidding. At my discretion. PAYMENT OPTIONS: Payment options include Cashiers Check, Personal Checks (for users with feedback ratings of 25 and up, as stated above), Money Order, or PayPal. TIMELY PAYMENT: Payment MUST be received within 10 days of auction close. INSURANCE/DAMAGE: Insurance is not required, but is encouraged as I take no responsibility for damage or loss during shipping. I prefer PayPal, the #1 payment service in online auctions! function dw(nu){document.write(s1+"ppslv"+nu+".gif"+s2+sA[nu]);}f1="document.links";s1=" ",""I prefer PayPal, the #1 payment service in online auctions!"",""Winning bidder, click here to pay with PayPal!"");c1=c2=c3=c4=0;for(i=0;i =0){c1++;}else if((eval(f1+"["+i+"].hash")).indexOf("BID")=0){c2++;}else if((eval(f1+"["+i+"].search")).indexOf("BetterSeller")=0){c3++;}else if((eval(f1+"["+i+"].hash")).indexOf("DESC")=0){c4++;}}if(c2=2){dw(2);}else if(c1=2){if(c2=1){dw(3);}else{dw(2);}}else if((c30)&&(c4==0)){dw(3);}else{dw(2);}f11="xclick-auction";f12="ViewBids";f13="item=";f14="";for(i=0;i 0){s11=document.links[i].search;j=s11.indexOf(f13);if(j0){s11=s11.slice((j+(f13.length)));for(k=0;k =0){document.links[i].href=((document.links[i].href)+"&jitem_id="+f14+"&jmagic=1");}} Free Honesty Counters powered by A
